INFO  19:08:21,982 - Kompajliranje ulaznog fajla test\program.mj
INFO  19:08:22,093 - #51 niz
INFO  19:08:22,093 - #21 [
INFO  19:08:22,094 - #48 1
INFO  19:08:22,094 - #22 ]
INFO  19:08:22,094 - #8 =
INFO  19:08:22,094 - #48 2
INFO  19:08:22,094 - #5 ;
INFO  19:08:22,094 - #51 bodovi
INFO  19:08:22,094 - #8 =
INFO  19:08:22,094 - #51 niz
INFO  19:08:22,094 - #21 [
INFO  19:08:22,094 - #48 2
INFO  19:08:22,094 - #22 ]
INFO  19:08:22,094 - #13 /
INFO  19:08:22,095 - #51 niz
INFO  19:08:22,095 - #21 [
INFO  19:08:22,095 - #48 0
INFO  19:08:22,096 - #22 ]
INFO  19:08:22,096 - #5 ;
INFO  19:08:22,096 - #16 print
INFO  19:08:22,096 - #6 (
INFO  19:08:22,096 - #51 bodovi
INFO  19:08:22,096 - #7 )
INFO  19:08:22,096 - #5 ;
INFO  19:08:22,096 - #16 print
INFO  19:08:22,096 - #6 (
INFO  19:08:22,096 - #51 niz
INFO  19:08:22,097 - #21 [
INFO  19:08:22,097 - #48 2
INFO  19:08:22,097 - #22 ]
INFO  19:08:22,097 - #7 )
INFO  19:08:22,097 - #5 ;
INFO  19:08:22,097 - #51 nizch
INFO  19:08:22,097 - #8 =
INFO  19:08:22,097 - #35 new
INFO  19:08:22,097 - #51 char
INFO  19:08:22,097 - #21 [
INFO  19:08:22,097 - #48 3
INFO  19:08:22,098 - #22 ]
INFO  19:08:22,098 - #5 ;
INFO  19:08:22,098 - #51 nizch
INFO  19:08:22,098 - #21 [
INFO  19:08:22,098 - #48 0
INFO  19:08:22,098 - #22 ]
INFO  19:08:22,098 - #8 =
INFO  19:08:22,098 - #49 a
INFO  19:08:22,098 - #5 ;
INFO  19:08:22,099 - #51 nizch
INFO  19:08:22,099 - #21 [
INFO  19:08:22,099 - #51 jedan
INFO  19:08:22,099 - #22 ]
INFO  19:08:22,099 - #8 =
INFO  19:08:22,099 - #49 b
INFO  19:08:22,099 - #5 ;
INFO  19:08:22,099 - #51 nizch
INFO  19:08:22,099 - #21 [
INFO  19:08:22,099 - #51 pet
INFO  19:08:22,099 - #11 -
INFO  19:08:22,099 - #48 3
INFO  19:08:22,101 - #22 ]
INFO  19:08:22,101 - #8 =
INFO  19:08:22,101 - #49 c
INFO  19:08:22,101 - #5 ;
INFO  19:08:22,102 - #16 print
INFO  19:08:22,102 - #6 (
INFO  19:08:22,102 - #51 nizch
INFO  19:08:22,102 - #21 [
INFO  19:08:22,102 - #48 1
INFO  19:08:22,102 - #22 ]
INFO  19:08:22,102 - #7 )
INFO  19:08:22,102 - #5 ;
INFO  19:08:22,102 - #16 print
INFO  19:08:22,102 - #6 (
INFO  19:08:22,102 - #51 nizch
INFO  19:08:22,102 - #21 [
INFO  19:08:22,102 - #51 jedan
INFO  19:08:22,102 - #12 *
INFO  19:08:22,102 - #48 2
INFO  19:08:22,103 - #22 ]
INFO  19:08:22,103 - #7 )
INFO  19:08:22,103 - #5 ;
INFO  19:08:22,103 - #51 bodovi
INFO  19:08:22,103 - #8 =
INFO  19:08:22,103 - #51 bodovi
INFO  19:08:22,103 - #10 +
INFO  19:08:22,103 - #6 (
INFO  19:08:22,104 - #51 pet
INFO  19:08:22,104 - #12 *
INFO  19:08:22,104 - #51 jedan
INFO  19:08:22,104 - #11 -
INFO  19:08:22,104 - #48 1
INFO  19:08:22,104 - #7 )
INFO  19:08:22,104 - #12 *
INFO  19:08:22,105 - #51 bodovi
INFO  19:08:22,105 - #11 -
INFO  19:08:22,105 - #6 (
INFO  19:08:22,105 - #48 3
INFO  19:08:22,105 - #14 %
INFO  19:08:22,105 - #48 2
INFO  19:08:22,106 - #10 +
INFO  19:08:22,106 - #48 3
INFO  19:08:22,106 - #12 *
INFO  19:08:22,106 - #48 2
INFO  19:08:22,106 - #11 -
INFO  19:08:22,106 - #48 3
INFO  19:08:22,106 - #7 )
INFO  19:08:22,107 - #5 ;
INFO  19:08:22,107 - #16 print
INFO  19:08:22,107 - #6 (
INFO  19:08:22,107 - #51 bodovi
INFO  19:08:22,107 - #7 )
INFO  19:08:22,107 - #5 ;
INFO  19:08:22,107 - #4 }
INFO  19:08:22,107 - #4 }
INFO  19:08:22,109 - =====================SINTAKSNO_STABLO=========================
INFO  19:08:22,113 - 
Program(
  ProgName(
   test301
  ) [ProgName]
  AllDeclars(
    AllDeclars(
      AllDeclars(
        AllDeclars(
          AllDeclars(
            AllDeclars(
              NoDeclarations(
              ) [NoDeclarations]
              ConstDeclars(
                ConstDeclarations(
                  Type(
                   int
                  ) [Type]
                  ConstDeclar(
                   nula
                    ConstDeclarNum(
                     0
                    ) [ConstDeclarNum]
                  ) [ConstDeclar]
                  NoConstDeclar(
                  ) [NoConstDeclar]
                ) [ConstDeclarations]
              ) [ConstDeclars]
            ) [AllDeclars]
            ConstDeclars(
              ConstDeclarations(
                Type(
                 int
                ) [Type]
                ConstDeclar(
                 jedan
                  ConstDeclarNum(
                   1
                  ) [ConstDeclarNum]
                ) [ConstDeclar]
                NoConstDeclar(
                ) [NoConstDeclar]
              ) [ConstDeclarations]
            ) [ConstDeclars]
          ) [AllDeclars]
          ConstDeclars(
            ConstDeclarations(
              Type(
               int
              ) [Type]
              ConstDeclar(
               tri
                ConstDeclarNum(
                 3
                ) [ConstDeclarNum]
              ) [ConstDeclar]
              NoConstDeclar(
              ) [NoConstDeclar]
            ) [ConstDeclarations]
          ) [ConstDeclars]
        ) [AllDeclars]
        ConstDeclars(
          ConstDeclarations(
            Type(
             int
            ) [Type]
            ConstDeclar(
             pet
              ConstDeclarNum(
               5
              ) [ConstDeclarNum]
            ) [ConstDeclar]
            NoConstDeclar(
            ) [NoConstDeclar]
          ) [ConstDeclarations]
        ) [ConstDeclars]
      ) [AllDeclars]
      VarDeclars(
        VarDeclarations(
          Type(
           int
          ) [Type]
          VarDeclarArr(
           niz
          ) [VarDeclarArr]
          NoVarDeclar(
          ) [NoVarDeclar]
        ) [VarDeclarations]
      ) [VarDeclars]
    ) [AllDeclars]
    VarDeclars(
      VarDeclarations(
        Type(
         char
        ) [Type]
        VarDeclarArr(
         nizch
        ) [VarDeclarArr]
        NoVarDeclar(
        ) [NoVarDeclar]
      ) [VarDeclarations]
    ) [VarDeclars]
  ) [AllDeclars]
  MethodDeclO(
    MethodDecl(
      MethodV(
       main
      ) [MethodV]
      MethodPars(
        NoFormParam(
        ) [NoFormParam]
        NoOptionArgs(
        ) [NoOptionArgs]
      ) [MethodPars]
      MethodVarDecl(
        MethodVarDecl(
          NoMethodVarDecl(
          ) [NoMethodVarDecl]
          VarDeclarations(
            Type(
             int
            ) [Type]
            VarDeclar(
             bodovi
            ) [VarDeclar]
            NoVarDeclar(
            ) [NoVarDeclar]
          ) [VarDeclarations]
        ) [MethodVarDecl]
        VarDeclarations(
          Type(
           bool
          ) [Type]
          VarDeclar(
           bt
          ) [VarDeclar]
          NoVarDeclar(
          ) [NoVarDeclar]
        ) [VarDeclarations]
      ) [MethodVarDecl]
      Statements(
        Statements(
          Statements(
            Statements(
              Statements(
                Statements(
                  Statements(
                    Statements(
                      Statements(
                        Statements(
                          Statements(
                            Statements(
                              Statements(
                                Statements(
                                  Statements(
                                    Statements(
                                      Statements(
                                        Statements(
                                          Statements(
                                            NoStmt(
                                            ) [NoStmt]
                                            MatchedStmt(
                                              DesStmt(
                                                DsgStmtEqual(
                                                  DesignatorI(
                                                   bodovi
                                                  ) [DesignatorI]
                                                  Assign(
                                                  ) [Assign]
                                                  ExprOne(
                                                    NormalExpression(
                                                      TermFact(
                                                        ConstNum(
                                                         0
                                                        ) [ConstNum]
                                                        NoMulopFactorCh(
                                                        ) [NoMulopFactorCh]
                                                      ) [TermFact]
                                                      NoAddopCh(
                                                      ) [NoAddopCh]
                                                    ) [NormalExpression]
                                                  ) [ExprOne]
                                                ) [DsgStmtEqual]
                                              ) [DesStmt]
                                            ) [MatchedStmt]
                                          ) [Statements]
                                          MatchedStmt(
                                            DesStmt(
                                              DsgStmtInc(
                                                DesignatorI(
                                                 bodovi
                                                ) [DesignatorI]
                                              ) [DsgStmtInc]
                                            ) [DesStmt]
                                          ) [MatchedStmt]
                                        ) [Statements]
                                        MatchedStmt(
                                          DesStmt(
                                            DsgStmtEqual(
                                              DesignatorI(
                                               bodovi
                                              ) [DesignatorI]
                                              Assign(
                                              ) [Assign]
                                              ExprOne(
                                                NormalExpression(
                                                  TermFact(
                                                    Var(
                                                      DesignatorI(
                                                       bodovi
                                                      ) [DesignatorI]
                                                    ) [Var]
                                                    MulopFactorCho(
                                                      NoMulopFactorCh(
                                                      ) [NoMulopFactorCh]
                                                      Mul(
                                                      ) [Mul]
                                                      Var(
                                                        DesignatorI(
                                                         pet
                                                        ) [DesignatorI]
                                                      ) [Var]
                                                    ) [MulopFactorCho]
                                                  ) [TermFact]
                                                  NoAddopCh(
                                                  ) [NoAddopCh]
                                                ) [NormalExpression]
                                              ) [ExprOne]
                                            ) [DsgStmtEqual]
                                          ) [DesStmt]
                                        ) [MatchedStmt]
                                      ) [Statements]
                                      MatchedStmt(
                                        DesStmt(
                                          DsgStmtDec(
                                            DesignatorI(
                                             bodovi
                                            ) [DesignatorI]
                                          ) [DsgStmtDec]
                                        ) [DesStmt]
                                      ) [MatchedStmt]
                                    ) [Statements]
                                    MatchedStmt(
                                      PrintStmt(
                                        ExprOne(
                                          NormalExpression(
                                            TermFact(
                                              Var(
                                                DesignatorI(
                                                 bodovi
                                                ) [DesignatorI]
                                              ) [Var]
                                              NoMulopFactorCh(
                                              ) [NoMulopFactorCh]
                                            ) [TermFact]
                                            NoAddopCh(
                                            ) [NoAddopCh]
                                          ) [NormalExpression]
                                        ) [ExprOne]
                                      ) [PrintStmt]
                                    ) [MatchedStmt]
                                  ) [Statements]
                                  MatchedStmt(
                                    DesStmt(
                                      DsgStmtEqual(
                                        DesignatorI(
                                         niz
                                        ) [DesignatorI]
                                        Assign(
                                        ) [Assign]
                                        ExprOne(
                                          NormalExpression(
                                            TermFact(
                                              NewTypeArr(
                                                Type(
                                                 int
                                                ) [Type]
                                                ExprOne(
                                                  NormalExpression(
                                                    TermFact(
                                                      ConstNum(
                                                       3
                                                      ) [ConstNum]
                                                      NoMulopFactorCh(
                                                      ) [NoMulopFactorCh]
                                                    ) [TermFact]
                                                    NoAddopCh(
                                                    ) [NoAddopCh]
                                                  ) [NormalExpression]
                                                ) [ExprOne]
                                              ) [NewTypeArr]
                                              NoMulopFactorCh(
                                              ) [NoMulopFactorCh]
                                            ) [TermFact]
                                            NoAddopCh(
                                            ) [NoAddopCh]
                                          ) [NormalExpression]
                                        ) [ExprOne]
                                      ) [DsgStmtEqual]
                                    ) [DesStmt]
                                  ) [MatchedStmt]
                                ) [Statements]
                                MatchedStmt(
                                  DesStmt(
                                    DsgStmtEqual(
                                      DesignatorEx(
                                       niz
                                        ExprOne(
                                          NormalExpression(
                                            TermFact(
                                              Var(
                                                DesignatorI(
                                                 nula
                                                ) [DesignatorI]
                                              ) [Var]
                                              NoMulopFactorCh(
                                              ) [NoMulopFactorCh]
                                            ) [TermFact]
                                            NoAddopCh(
                                            ) [NoAddopCh]
                                          ) [NormalExpression]
                                        ) [ExprOne]
                                      ) [DesignatorEx]
                                      Assign(
                                      ) [Assign]
                                      ExprOne(
                                        NormalExpression(
                                          TermFact(
                                            Var(
                                              DesignatorI(
                                               jedan
                                              ) [DesignatorI]
                                            ) [Var]
                                            NoMulopFactorCh(
                                            ) [NoMulopFactorCh]
                                          ) [TermFact]
                                          NoAddopCh(
                                          ) [NoAddopCh]
                                        ) [NormalExpression]
                                      ) [ExprOne]
                                    ) [DsgStmtEqual]
                                  ) [DesStmt]
                                ) [MatchedStmt]
                              ) [Statements]
                              MatchedStmt(
                                DesStmt(
                                  DsgStmtEqual(
                                    DesignatorEx(
                                     niz
                                      ExprOne(
                                        NormalExpression(
                                          TermFact(
                                            ConstNum(
                                             1
                                            ) [ConstNum]
                                            NoMulopFactorCh(
                                            ) [NoMulopFactorCh]
                                          ) [TermFact]
                                          NoAddopCh(
                                          ) [NoAddopCh]
                                        ) [NormalExpression]
                                      ) [ExprOne]
                                    ) [DesignatorEx]
                                    Assign(
                                    ) [Assign]
                                    ExprOne(
                                      NormalExpression(
                                        TermFact(
                                          ConstNum(
                                           2
                                          ) [ConstNum]
                                          NoMulopFactorCh(
                                          ) [NoMulopFactorCh]
                                        ) [TermFact]
                                        NoAddopCh(
                                        ) [NoAddopCh]
                                      ) [NormalExpression]
                                    ) [ExprOne]
                                  ) [DsgStmtEqual]
                                ) [DesStmt]
                              ) [MatchedStmt]
                            ) [Statements]
                            MatchedStmt(
                              DesStmt(
                                DsgStmtEqual(
                                  DesignatorI(
                                   bodovi
                                  ) [DesignatorI]
                                  Assign(
                                  ) [Assign]
                                  ExprOne(
                                    NormalExpression(
                                      TermFact(
                                        Var(
                                          DesignatorEx(
                                           niz
                                            ExprOne(
                                              NormalExpression(
                                                TermFact(
                                                  ConstNum(
                                                   2
                                                  ) [ConstNum]
                                                  NoMulopFactorCh(
                                                  ) [NoMulopFactorCh]
                                                ) [TermFact]
                                                NoAddopCh(
                                                ) [NoAddopCh]
                                              ) [NormalExpression]
                                            ) [ExprOne]
                                          ) [DesignatorEx]
                                        ) [Var]
                                        MulopFactorCho(
                                          NoMulopFactorCh(
                                          ) [NoMulopFactorCh]
                                          Div(
                                          ) [Div]
                                          Var(
                                            DesignatorEx(
                                             niz
                                              ExprOne(
                                                NormalExpression(
                                                  TermFact(
                                                    ConstNum(
                                                     0
                                                    ) [ConstNum]
                                                    NoMulopFactorCh(
                                                    ) [NoMulopFactorCh]
                                                  ) [TermFact]
                                                  NoAddopCh(
                                                  ) [NoAddopCh]
                                                ) [NormalExpression]
                                              ) [ExprOne]
                                            ) [DesignatorEx]
                                          ) [Var]
                                        ) [MulopFactorCho]
                                      ) [TermFact]
                                      NoAddopCh(
                                      ) [NoAddopCh]
                                    ) [NormalExpression]
                                  ) [ExprOne]
                                ) [DsgStmtEqual]
                              ) [DesStmt]
                            ) [MatchedStmt]
                          ) [Statements]
                          MatchedStmt(
                            PrintStmt(
                              ExprOne(
                                NormalExpression(
                                  TermFact(
                                    Var(
                                      DesignatorI(
                                       bodovi
                                      ) [DesignatorI]
                                    ) [Var]
                                    NoMulopFactorCh(
                                    ) [NoMulopFactorCh]
                                  ) [TermFact]
                                  NoAddopCh(
                                  ) [NoAddopCh]
                                ) [NormalExpression]
                              ) [ExprOne]
                            ) [PrintStmt]
                          ) [MatchedStmt]
                        ) [Statements]
                        MatchedStmt(
                          PrintStmt(
                            ExprOne(
                              NormalExpression(
                                TermFact(
                                  Var(
                                    DesignatorEx(
                                     niz
                                      ExprOne(
                                        NormalExpression(
                                          TermFact(
                                            ConstNum(
                                             2
                                            ) [ConstNum]
                                            NoMulopFactorCh(
                                            ) [NoMulopFactorCh]
                                          ) [TermFact]
                                          NoAddopCh(
                                          ) [NoAddopCh]
                                        ) [NormalExpression]
                                      ) [ExprOne]
                                    ) [DesignatorEx]
                                  ) [Var]
                                  NoMulopFactorCh(
                                  ) [NoMulopFactorCh]
                                ) [TermFact]
                                NoAddopCh(
                                ) [NoAddopCh]
                              ) [NormalExpression]
                            ) [ExprOne]
                          ) [PrintStmt]
                        ) [MatchedStmt]
                      ) [Statements]
                      MatchedStmt(
                        DesStmt(
                          DsgStmtEqual(
                            DesignatorI(
                             nizch
                            ) [DesignatorI]
                            Assign(
                            ) [Assign]
                            ExprOne(
                              NormalExpression(
                                TermFact(
                                  NewTypeArr(
                                    Type(
                                     char
                                    ) [Type]
                                    ExprOne(
                                      NormalExpression(
                                        TermFact(
                                          ConstNum(
                                           3
                                          ) [ConstNum]
                                          NoMulopFactorCh(
                                          ) [NoMulopFactorCh]
                                        ) [TermFact]
                                        NoAddopCh(
                                        ) [NoAddopCh]
                                      ) [NormalExpression]
                                    ) [ExprOne]
                                  ) [NewTypeArr]
                                  NoMulopFactorCh(
                                  ) [NoMulopFactorCh]
                                ) [TermFact]
                                NoAddopCh(
                                ) [NoAddopCh]
                              ) [NormalExpression]
                            ) [ExprOne]
                          ) [DsgStmtEqual]
                        ) [DesStmt]
                      ) [MatchedStmt]
                    ) [Statements]
                    MatchedStmt(
                      DesStmt(
                        DsgStmtEqual(
                          DesignatorEx(
                           nizch
                            ExprOne(
                              NormalExpression(
                                TermFact(
                                  ConstNum(
                                   0
                                  ) [ConstNum]
                                  NoMulopFactorCh(
                                  ) [NoMulopFactorCh]
                                ) [TermFact]
                                NoAddopCh(
                                ) [NoAddopCh]
                              ) [NormalExpression]
                            ) [ExprOne]
                          ) [DesignatorEx]
                          Assign(
                          ) [Assign]
                          ExprOne(
                            NormalExpression(
                              TermFact(
                                ConstChar(
                                 a
                                ) [ConstChar]
                                NoMulopFactorCh(
                                ) [NoMulopFactorCh]
                              ) [TermFact]
                              NoAddopCh(
                              ) [NoAddopCh]
                            ) [NormalExpression]
                          ) [ExprOne]
                        ) [DsgStmtEqual]
                      ) [DesStmt]
                    ) [MatchedStmt]
                  ) [Statements]
                  MatchedStmt(
                    DesStmt(
                      DsgStmtEqual(
                        DesignatorEx(
                         nizch
                          ExprOne(
                            NormalExpression(
                              TermFact(
                                Var(
                                  DesignatorI(
                                   jedan
                                  ) [DesignatorI]
                                ) [Var]
                                NoMulopFactorCh(
                                ) [NoMulopFactorCh]
                              ) [TermFact]
                              NoAddopCh(
                              ) [NoAddopCh]
                            ) [NormalExpression]
                          ) [ExprOne]
                        ) [DesignatorEx]
                        Assign(
                        ) [Assign]
                        ExprOne(
                          NormalExpression(
                            TermFact(
                              ConstChar(
                               b
                              ) [ConstChar]
                              NoMulopFactorCh(
                              ) [NoMulopFactorCh]
                            ) [TermFact]
                            NoAddopCh(
                            ) [NoAddopCh]
                          ) [NormalExpression]
                        ) [ExprOne]
                      ) [DsgStmtEqual]
                    ) [DesStmt]
                  ) [MatchedStmt]
                ) [Statements]
                MatchedStmt(
                  DesStmt(
                    DsgStmtEqual(
                      DesignatorEx(
                       nizch
                        ExprOne(
                          NormalExpression(
                            TermFact(
                              Var(
                                DesignatorI(
                                 pet
                                ) [DesignatorI]
                              ) [Var]
                              NoMulopFactorCh(
                              ) [NoMulopFactorCh]
                            ) [TermFact]
                            AddopCho(
                              NoAddopCh(
                              ) [NoAddopCh]
                              Minus(
                              ) [Minus]
                              TermFact(
                                ConstNum(
                                 3
                                ) [ConstNum]
                                NoMulopFactorCh(
                                ) [NoMulopFactorCh]
                              ) [TermFact]
                            ) [AddopCho]
                          ) [NormalExpression]
                        ) [ExprOne]
                      ) [DesignatorEx]
                      Assign(
                      ) [Assign]
                      ExprOne(
                        NormalExpression(
                          TermFact(
                            ConstChar(
                             c
                            ) [ConstChar]
                            NoMulopFactorCh(
                            ) [NoMulopFactorCh]
                          ) [TermFact]
                          NoAddopCh(
                          ) [NoAddopCh]
                        ) [NormalExpression]
                      ) [ExprOne]
                    ) [DsgStmtEqual]
                  ) [DesStmt]
                ) [MatchedStmt]
              ) [Statements]
              MatchedStmt(
                PrintStmt(
                  ExprOne(
                    NormalExpression(
                      TermFact(
                        Var(
                          DesignatorEx(
                           nizch
                            ExprOne(
                              NormalExpression(
                                TermFact(
                                  ConstNum(
                                   1
                                  ) [ConstNum]
                                  NoMulopFactorCh(
                                  ) [NoMulopFactorCh]
                                ) [TermFact]
                                NoAddopCh(
                                ) [NoAddopCh]
                              ) [NormalExpression]
                            ) [ExprOne]
                          ) [DesignatorEx]
                        ) [Var]
                        NoMulopFactorCh(
                        ) [NoMulopFactorCh]
                      ) [TermFact]
                      NoAddopCh(
                      ) [NoAddopCh]
                    ) [NormalExpression]
                  ) [ExprOne]
                ) [PrintStmt]
              ) [MatchedStmt]
            ) [Statements]
            MatchedStmt(
              PrintStmt(
                ExprOne(
                  NormalExpression(
                    TermFact(
                      Var(
                        DesignatorEx(
                         nizch
                          ExprOne(
                            NormalExpression(
                              TermFact(
                                Var(
                                  DesignatorI(
                                   jedan
                                  ) [DesignatorI]
                                ) [Var]
                                MulopFactorCho(
                                  NoMulopFactorCh(
                                  ) [NoMulopFactorCh]
                                  Mul(
                                  ) [Mul]
                                  ConstNum(
                                   2
                                  ) [ConstNum]
                                ) [MulopFactorCho]
                              ) [TermFact]
                              NoAddopCh(
                              ) [NoAddopCh]
                            ) [NormalExpression]
                          ) [ExprOne]
                        ) [DesignatorEx]
                      ) [Var]
                      NoMulopFactorCh(
                      ) [NoMulopFactorCh]
                    ) [TermFact]
                    NoAddopCh(
                    ) [NoAddopCh]
                  ) [NormalExpression]
                ) [ExprOne]
              ) [PrintStmt]
            ) [MatchedStmt]
          ) [Statements]
          MatchedStmt(
            DesStmt(
              DsgStmtEqual(
                DesignatorI(
                 bodovi
                ) [DesignatorI]
                Assign(
                ) [Assign]
                ExprOne(
                  NormalExpression(
                    TermFact(
                      Var(
                        DesignatorI(
                         bodovi
                        ) [DesignatorI]
                      ) [Var]
                      NoMulopFactorCh(
                      ) [NoMulopFactorCh]
                    ) [TermFact]
                    AddopCho(
                      AddopCho(
                        NoAddopCh(
                        ) [NoAddopCh]
                        Plus(
                        ) [Plus]
                        TermFact(
                          ParenExpr(
                            ExprOne(
                              NormalExpression(
                                TermFact(
                                  Var(
                                    DesignatorI(
                                     pet
                                    ) [DesignatorI]
                                  ) [Var]
                                  MulopFactorCho(
                                    NoMulopFactorCh(
                                    ) [NoMulopFactorCh]
                                    Mul(
                                    ) [Mul]
                                    Var(
                                      DesignatorI(
                                       jedan
                                      ) [DesignatorI]
                                    ) [Var]
                                  ) [MulopFactorCho]
                                ) [TermFact]
                                AddopCho(
                                  NoAddopCh(
                                  ) [NoAddopCh]
                                  Minus(
                                  ) [Minus]
                                  TermFact(
                                    ConstNum(
                                     1
                                    ) [ConstNum]
                                    NoMulopFactorCh(
                                    ) [NoMulopFactorCh]
                                  ) [TermFact]
                                ) [AddopCho]
                              ) [NormalExpression]
                            ) [ExprOne]
                          ) [ParenExpr]
                          MulopFactorCho(
                            NoMulopFactorCh(
                            ) [NoMulopFactorCh]
                            Mul(
                            ) [Mul]
                            Var(
                              DesignatorI(
                               bodovi
                              ) [DesignatorI]
                            ) [Var]
                          ) [MulopFactorCho]
                        ) [TermFact]
                      ) [AddopCho]
                      Minus(
                      ) [Minus]
                      TermFact(
                        ParenExpr(
                          ExprOne(
                            NormalExpression(
                              TermFact(
                                ConstNum(
                                 3
                                ) [ConstNum]
                                MulopFactorCho(
                                  NoMulopFactorCh(
                                  ) [NoMulopFactorCh]
                                  Mod(
                                  ) [Mod]
                                  ConstNum(
                                   2
                                  ) [ConstNum]
                                ) [MulopFactorCho]
                              ) [TermFact]
                              AddopCho(
                                AddopCho(
                                  NoAddopCh(
                                  ) [NoAddopCh]
                                  Plus(
                                  ) [Plus]
                                  TermFact(
                                    ConstNum(
                                     3
                                    ) [ConstNum]
                                    MulopFactorCho(
                                      NoMulopFactorCh(
                                      ) [NoMulopFactorCh]
                                      Mul(
                                      ) [Mul]
                                      ConstNum(
                                       2
                                      ) [ConstNum]
                                    ) [MulopFactorCho]
                                  ) [TermFact]
                                ) [AddopCho]
                                Minus(
                                ) [Minus]
                                TermFact(
                                  ConstNum(
                                   3
                                  ) [ConstNum]
                                  NoMulopFactorCh(
                                  ) [NoMulopFactorCh]
                                ) [TermFact]
                              ) [AddopCho]
                            ) [NormalExpression]
                          ) [ExprOne]
                        ) [ParenExpr]
                        NoMulopFactorCh(
                        ) [NoMulopFactorCh]
                      ) [TermFact]
                    ) [AddopCho]
                  ) [NormalExpression]
                ) [ExprOne]
              ) [DsgStmtEqual]
            ) [DesStmt]
          ) [MatchedStmt]
        ) [Statements]
        MatchedStmt(
          PrintStmt(
            ExprOne(
              NormalExpression(
                TermFact(
                  Var(
                    DesignatorI(
                     bodovi
                    ) [DesignatorI]
                  ) [Var]
                  NoMulopFactorCh(
                  ) [NoMulopFactorCh]
                ) [TermFact]
                NoAddopCh(
                ) [NoAddopCh]
              ) [NormalExpression]
            ) [ExprOne]
          ) [PrintStmt]
        ) [MatchedStmt]
      ) [Statements]
    ) [MethodDecl]
  ) [MethodDeclO]
) [Program]
INFO  19:08:22,117 - 

================SEMANTICKA OBRADA====================

INFO  19:08:22,127 - Deklarisana konstanta nula Con nula: int, 0, 0  na liniji 5
INFO  19:08:22,127 - Deklarisana konstanta jedan Con jedan: int, 0, 0  na liniji 6
